key,press,release
key.space,627.167459,627.25441
key.t,627.455293,627.513275
key.h,627.6162,627.703165
key.e,627.704152,627.806093
key.space,627.894041,627.966998
key.1,628.097923,628.185871
key.8,628.4487200000001,628.517696
key.0,629.218751,629.290711
key.0,629.3791530000001,629.4810950000001
key.s,630.645154,630.733101
key.period,630.94798,631.034929
key.space,632.301198,632.4171210000001
key.caps_lock,632.593018,632.69491
key.e,632.753877,632.840826
key.caps_lock,632.8268350000001,632.899792
key.a,633.059699,633.172634
key.c,633.201618,633.274576
key.h,633.4356180000001,633.508578
key.space,634.048722,634.150663
key.p,634.4095450000001,634.497509
key.e,634.498495,634.584459
key.r,634.7013760000001,634.7743350000001
key.i,634.9497600000001,635.022733
key.o,635.0667080000001,635.168634
key.d,635.2415910000001,635.344548
key.space,635.7632910000001,635.8512410000001
key.h,636.0712470000001,636.1581960000001
key.a,636.172188,636.275128
key.s,636.4357530000001,636.5227020000001
key.space,636.581684,636.679612
key.h,636.839521,636.9274690000001
key.a,636.971443,637.0743990000001
key.d,637.2193010000001,637.292274
key.space,637.9017990000001,638.032738
key.a,638.062721,638.164662
key.space,638.208623,638.295573
key.u,638.660376,638.733334
key.n,638.821283,638.9242240000001
key.i,638.993184,639.065143
key.q,639.270024,639.372966
key.u,639.4888980000001,639.591838
key.e,639.6208220000001,639.722764
key.space,640.4198620000001,640.521474
key.f,641.134579,641.236519
key.l,641.2655030000001,641.349456
key.a,641.4803790000001,641.583571
key.v,641.845406,641.947363
key.o,642.152334,642.2402850000001
key.u,642.3272340000001,642.4001920000001
key.r,642.586686,642.6886430000001
key.comma,643.4768710000001,643.549829
key.space,643.648773,643.751018
key.a,643.7800030000001,643.8819440000001
key.n,643.954915,644.056857
key.d,644.1008320000001,644.2027740000001
key.space,644.2757330000001,644.363679
key.i,645.0742700000001,645.163219
key.t,645.2061940000001,645.293143
key.space,645.352109,645.439059
key.i,645.6009660000001,645.6873850000001
key.s,645.7173660000001,645.8043160000001
key.space,646.282063,646.3850070000001
key.s,646.530576,646.64819
key.o,646.677173,646.7651060000001
key.m,646.838064,646.925014
key.e,647.0279710000001,647.11492
key.t,647.169873,647.242831
key.i,647.41773,647.5059650000001
key.m,647.6079040000001,647.7099310000001
key.e,647.753562,647.870498
key.s,648.030152,648.10311
key.space,648.4204950000001,648.5374280000001
key.u,648.771291,648.858243
key.s,648.873234,648.991165
key.e,649.1370810000001,649.195048
key.f,649.3269720000001,649.399931
key.u,649.584822,649.657783
key.l,649.891645,649.9651180000001
key.space,650.763547,650.88048
key.t,650.997412,651.100353
key.o,651.1443280000001,651.230774
key.space,651.4066720000001,651.4936220000001
key.r,652.5555810000001,652.6435290000001
key.e,652.745305,652.818263
key.a,653.0191470000001,653.1070970000001
key.d,653.194908,653.267866
key.space,653.777996,653.880937
key.a,653.9389030000001,654.0408610000001
key.b,654.0708430000001,654.1537950000001
key.o,654.329693,654.402635
key.u,654.4316190000001,654.518676
key.t,654.5776420000001,654.6796
key.space,654.781524,654.8694730000001
key.a,654.9574220000001,655.044388
key.space,655.16132,655.234264
key.p,655.727978,655.8009380000001
key.e,655.814929,655.8878860000001
key.r,656.004818,656.063429
key.i,657.865683,657.952633
key.o,657.982616,658.069566
key.d,659.9192330000001,660.017189
key.space,660.6458120000001,660.762745
key.f,660.966627,661.0695830000001
key.r,661.211501,661.313442
key.o,661.342425,661.4303600000001
key.m,661.5909230000001,661.6638810000001
key.space,662.218829,662.316729
key.t,662.535687,662.623637
key.h,662.711585,662.798521
key.e,662.798521,662.886484
key.space,662.944436,663.0324270000001
key.p,663.207339,663.280282
key.e,663.295289,663.383224
key.r,663.788989,663.875939
key.s,664.5613850000001,664.645336
key.p,664.732284,664.820235
key.e,664.893191,664.9811410000001
key.c,665.084097,665.156055
key.t,665.287964,665.346049
key.i,665.579914,665.6383870000001
key.v,665.8532630000001,665.926221
key.e,665.9552050000001,666.0431550000001
key.space,666.5392870000001,666.627251
key.o,666.8601020000001,666.944068
key.f,667.002019,667.0759770000001
key.space,667.163168,667.2361410000001
key.t,667.440009,667.528957
key.h,667.60131,667.689261
key.e,667.703252,667.791202
key.space,667.8641590000001,667.937181
key.t,668.123855,668.196813
key.i,668.371713,668.4596620000001
key.m,668.590586,668.663543
key.e,668.7665000000001,668.853437
key.space,669.287226,669.390166
key.i,669.668007,669.7409650000001
key.n,669.8429070000001,669.9158630000001
key.space,670.018805,670.105754
key.w,670.237373,670.324322
key.h,670.39828,670.4662410000001
key.i,670.554175,670.6421250000001
key.c,670.6851,670.7886920000001
key.h,670.846659,670.934607
key.space,671.4017680000001,671.503694
key.i,671.74757,671.8355190000001
key.t,671.879493,671.996426
key.space,672.054392,672.127334
key.t,672.288259,672.3761910000001
key.o,672.4921390000001,672.5650830000001
key.o,672.63804,672.712
key.k,672.839924,672.926876
key.space,673.3216620000001,673.423588
key.p,673.656468,673.744417
key.l,673.7734,673.846359
key.a,673.9303100000001,674.0476510000001
key.c,674.105617,674.193564
key.e,674.2225470000001,674.3244890000001
key.period,675.153011,675.239961
key.space,678.2975150000001,678.414447
key.caps_lock,678.8059390000001,678.892874
key.t,678.921856,678.994903
key.caps_lock,678.994903,679.066859
key.h,679.1558090000001,679.242773
key.e,679.286748,679.3746970000001
key.space,679.432663,679.5205980000001
key.f,679.549582,679.6375290000001
key.o,679.7354730000001,679.808446
key.l,679.983331,680.0413120000001
key.l,680.1142550000001,680.1442380000001
key.o,680.2911680000001,680.364126
key.w,680.523034,680.625975
key.i,680.801876,680.8748310000001
key.n,681.030742,681.118691
key.g,681.103699,681.1916490000001
key.space,681.994195,682.0922340000001
key.c,682.4130650000001,682.501014
key.o,682.5604960000001,682.618372
key.i,682.561686,682.618372
key.backspace,683.577852,683.665801
key.m,684.1180320000001,684.190991
key.e,684.2049820000001,684.3079220000001
key.space,684.4358480000001,684.508807
key.backspace,685.2233940000001,685.3113430000001
key.s,685.3982930000001,685.5002350000001
key.f,685.861119,685.949071
key.r,686.051012,686.1399610000001
key.o,686.183933,686.256892
key.m,686.373823,686.460773
key.backspace,687.142383,687.2153410000001
key.backspace,687.288311,687.347264
key.backspace,687.4052290000001,687.463195
key.backspace,687.537152,687.5665190000001
key.space,688.029268,688.1022260000001
key.f,688.219159,688.306195
key.r,688.408034,688.481991
key.o,688.5399580000001,688.642701
key.m,688.7882510000001,688.876202
key.space,690.678657,690.7805960000001
key.shift_r,691.248327,691.666049
key.@,691.491493,691.652057
key.backspace,692.2946840000001,692.426608
key.shift_r,693.717426,694.0242340000001
key.:,693.907317,
key.backspace,694.768314,694.866242
key.',696.293903,696.3659140000001
key.caps_lock,698.2883850000001,698.40132
key.s,698.430025,698.5179730000001
key.caps_lock,698.532965,698.634906
key.p,698.898755,698.985704
key.a,699.04467,699.160603
key.l,699.82822,699.93016
key.d,700.149816,700.251758
key.i,700.353699,700.4416500000001
key.n,700.572588,700.6605370000001
key.g,700.699515,700.802456
key.',701.735902,701.823851
key.s,701.878819,701.96577
key.space,703.4503420000001,703.567275
key.caps_lock,703.683207,703.78615
key.b,703.8151320000001,703.903082
key.caps_lock,703.88809,703.946234
key.a,704.092155,704.176761
key.s,704.234399,704.32235
key.e,704.3663250000001,704.452984
key.b,705.7486610000001,705.821619
key.a,705.880585,705.96752
key.l,706.216391,706.289349
key.l,706.3763,706.464248
key.space,706.854003,706.9563290000001
key.caps_lock,707.1022330000001,707.203709
key.g,707.249682,707.321641
key.caps_lock,707.336632,707.423582
key.u,707.555506,707.613473
key.i,707.872324,707.959463
key.d,708.0184280000001,708.1203830000001
key.e,708.266703,708.354652
key.space,709.080272,709.1812140000001
key.a,709.254173,709.3711050000001
key.n,709.4880400000001,709.5899780000001
key.d,709.6049700000001,709.706911
key.space,709.750886,709.852829
key.caps_lock,709.925785,710.023728
key.o,710.0689010000001,710.1568510000001
key.caps_lock,710.1568510000001,710.243785
key.f,710.389212,710.4481790000001
key.f,710.506147,710.578981
key.i,710.842832,710.9447690000001
key.c,711.9040040000001,712.005944
key.i,712.078917,712.16785
key.a,712.6735590000001,712.7765
key.l,712.9653910000001,713.05334
key.space,713.676996,713.7929290000001
key.caps_lock,713.85188,713.968827
key.l,713.9828040000001,714.08576
key.caps_lock,714.070768,714.1736960000001
key.e,714.4209810000001,714.4939390000001
key.a,714.552905,714.650849
key.g,714.7537890000001,714.8417390000001
key.u,715.016639,715.1035880000001
key.e,715.147562,715.249503
key.space,716.10666,716.223594
key.caps_lock,716.2675690000001,716.36951
key.b,716.428352,716.515299
key.caps_lock,716.486315,716.574281
key.o,717.256889,717.328845
key.o,717.4018040000001,717.4757450000001
key.k,717.6500580000001,717.7230330000001
key.space,718.3766390000001,718.4785800000001
key.f,718.712445,718.828379
key.o,718.916327,719.018268
key.r,719.03326,719.120212
key.space,719.2521700000001,719.3351220000001
key.1,721.0829930000001,721.184936
key.8,721.4777650000001,721.565699
key.8,721.634661,721.707619
key.9,721.9125140000001,721.9854720000001
key.comma,723.499584,723.587534
key.space,725.623675,725.695633
key.w,725.783583,725.886522
key.r,726.207579,726.2905320000001
key.i,726.3633470000001,726.4512970000001
key.t,726.626196,726.685162
key.t,726.7581200000001,726.802095
key.e,726.948025,727.034976
key.n,727.137901,727.2248500000001
key.space,727.8646140000001,727.980548
key.i,728.126465,728.229404
key.n,728.3453370000001,728.4182950000001
key.space,728.535243,728.594193
key.t,728.79408,728.8670360000001
key.h,728.9839840000001,729.0569270000001
key.a,729.0719180000001,729.1898500000001
key.t,729.202842,729.2768010000001
key.space,729.4517000000001,729.5386510000001
key.s,729.510665,729.627598
key.a,729.7585220000001,729.842473
key.m,729.9883900000001,730.09033
key.e,730.119314,730.221255
key.space,730.528079,730.616028
key.y,730.819928,730.892868
key.e,730.907859,731.020794
key.a,731.152718,731.254134
key.r,731.2831150000001,731.356073
key.comma,734.8765400000001,734.935504
key.space,735.2123310000001,735.285288
key.t,736.4481010000001,736.537049
key.h,736.63899,736.7259240000001
key.e,736.7659010000001,736.8528530000001
key.space,736.881836,736.954794
key.l,737.071725,737.1606740000001
key.a,737.1746810000001,737.2776070000001
key.n,737.30659,737.39454
key.g,737.525122,737.5830920000001
key.u,737.642055,737.744079
key.a,737.7880540000001,737.889996
key.g,737.9589560000001,738.047216
key.e,738.105181,738.1931330000001
key.space,738.863744,738.980678
key.h,739.2397520000001,739.3267030000001
key.a,739.3566840000001,739.429643
key.s,739.575558,739.6495150000001
key.space,739.6785010000001,739.7654500000001
key.n,739.881777,739.9547510000001
key.o,740.087674,740.174624
key.t,740.23359,740.331533
key.space,740.7827410000001,740.899673
key.b,741.076214,741.1781540000001
key.e,741.2071380000001,741.2950870000001
key.e,741.3970310000001,741.48098
key.n,741.5099630000001,741.5969520000001
key.space,741.699878,741.801818
key.e,741.8308010000001,741.918751
key.d,742.269048,742.3420100000001
key.i,742.400975,742.5029320000001
key.t,742.5868830000001,742.6738180000001
key.e,742.6888110000001,742.777774
key.d,742.922675,742.9816410000001
key.space,743.112248,743.200199
key.t,743.6674230000001,743.751374
key.o,743.7953490000001,743.8822990000001
key.space,744.014222,744.101209
key.r,744.101209,744.1891730000001
key.e,744.291115,744.3640720000001
key.f,744.7297100000001,744.81766
key.l,744.890617,744.973569
key.e,745.017543,745.120484
key.c,745.9230210000001,746.0249640000001
key.t,746.078931,746.1519040000001
key.space,746.7508260000001,746.852752
key.m,747.0286520000001,747.116603
key.o,747.189558,747.2735110000001
key.d,747.2735110000001,747.375453
key.e,747.4926660000001,747.5646250000001
key.r,747.6975480000001,747.79949
key.n,747.828488,747.9164380000001
key.space,749.386381,749.489324
key.e,749.587267,749.703869
key.x,749.9077520000001,750.009708
key.p,750.186179,750.27313
key.e,750.303113,750.376084
key.backspace,750.779697,750.8676320000001
key.r,750.926598,751.029538
key.e,751.2043160000001,751.292268
key.s,751.496484,751.5694400000001
key.s,751.6423980000001,751.71537
key.i,752.164113,752.251062
key.o,752.2800450000001,752.3969790000001
key.n,752.586854,752.674803
key.s,753.2844660000001,753.4013990000001
key.space,753.5612930000001,753.6639630000001
key.o,754.9444980000001,755.017458
key.r,755.090416,755.192356
key.space,755.5531480000001,755.641112
key.w,755.758045,755.859986
key.o,756.005887,756.093836
key.r,756.151818,756.253762
key.d,756.3866820000001,756.501616
key.space,756.7034990000001,756.805427
key.u,757.141246,757.243189
key.s,757.2721710000001,757.3891040000001
key.u,757.4040960000001,757.49103
key.a,757.593971,757.680923
key.g,757.8088620000001,757.8958110000001
key.e,757.9108020000001,757.997738
key.period,759.8191750000001,759.878141
key.enter,762.293271,762.3772220000001
key.caps_lock,764.649657,764.748601
key.t,764.7925740000001,764.880523
key.caps_lock,764.850541,764.953481
key.h,765.0993970000001,765.2013380000001
key.e,765.172355,765.274296
key.space,765.639089,765.742028
key.j,765.9998770000001,766.072835
key.o,766.175791,766.247749
key.i,766.3067010000001,766.364667
key.i,766.7014730000001,766.789423
key.n,766.9783140000001,767.04678
key.t,767.061772,767.163712
key.backspace,767.661425,767.748377
key.backspace,767.792353,767.865412
key.backspace,767.9383690000001,768.011329
key.n,768.605776,768.6927280000001
key.m,768.6067780000001,768.6787340000001
key.t,768.72271,768.794667
key.backspace,769.40533,769.4782730000001
key.backspace,769.52125,769.5942080000001
key.y,770.149901,770.1928760000001
key.=,770.583932,770.65589
key.backspace,770.5849320000001,770.656875
key.backspace,771.547361,771.6053280000001
key.t,771.6632960000001,771.731564
key.space,772.8272420000001,772.9401750000001
key.r,773.232877,773.3338190000001
key.u,773.43676,773.509718
key.l,773.6556360000001,773.728607
key.e,773.7425840000001,773.831532
key.s,773.948465,774.017425
key.space,774.6590540000001,774.7470050000001
key.c,774.950778,775.053719
key.o,775.112685,775.1806610000001
key.m,775.57492,775.6478810000001
key.m,775.749819,775.823082
key.i,776.4468250000001,776.534978
key.t,776.73886,776.811818
key.t,776.913759,777.0017230000001
key.e,777.538031,777.611381
key.e,777.7133230000001,777.772288
key.space,778.457756,778.559699
key.a,778.8480810000001,778.9500230000001
key.n,779.139587,779.2275370000001
key.d,779.241527,779.344468
key.space,779.373452,779.460401
key.t,779.666283,779.73924
key.h,779.8514990000001,779.9544390000001
key.e,779.9544390000001,780.0563840000001
key.i,780.142742,780.230706
key.r,780.2746800000001,780.377336
key.space,780.858877,780.945828
key.w,781.2486540000001,781.335603
key.o,781.452535,781.5264910000001
key.r,781.599061,781.6870100000001
key.k,781.744992,781.81795
key.enter,784.4928170000001,784.565774
key.caps_lock,785.4848320000001,785.572704
key.t,785.6166790000001,785.685639
key.caps_lock,785.655656,785.772589
key.h,785.8763640000001,785.9633130000001
key.e,785.949324,786.051266
key.space,786.2117800000001,786.2837380000001
key.w,786.533452,786.635393
key.o,786.796327,786.879041
key.r,786.9380070000001,787.0399490000001
key.k,787.1274920000001,787.215441
key.space,788.013631,788.1158350000001
key.a,788.2327670000001,788.334725
key.c,788.465634,788.538592
key.c,788.597557,788.670516
key.o,789.425565,789.5135160000001
key.m,790.428932,790.5168950000001
key.p,790.749776,790.8377250000001
key.l,790.8816770000001,790.954635
key.i,791.1145570000001,791.1735000000001
key.s,791.2314670000001,791.3643900000001
key.h,791.422316,791.5062670000001
key.e,791.53525,791.652183
key.d,791.958286,792.0602260000001
key.space,793.033479,793.13642
key.b,793.312304,793.413994
key.y,793.530926,793.617879
key.space,793.847929,793.920886
key.t,794.2706840000001,794.343642
key.h,794.489543,794.5485090000001
key.e,794.606475,794.694423
key.space,794.7383970000001,794.812355
key.j,794.9682650000001,795.0412220000001
key.o,795.11418,795.2021950000001
key.i,795.246166,795.333117
key.n,795.537998,795.639952
key.t,795.654946,795.741881
key.space,796.5694040000001,796.67136
key.caps_lock,796.9928050000001,797.0657500000001
key.r,797.0807410000001,797.169078
key.caps_lock,797.198061,797.271017
key.u,797.383669,797.456626
key.l,797.705283,797.7782480000001
key.e,797.8362060000001,797.924156
key.s,798.114047,798.187004
key.space,799.2039890000001,799.3209360000001
key.caps_lock,799.379903,799.481843
key.c,799.5108110000001,799.5837700000001
key.caps_lock,799.5987630000001,799.681714
key.o,799.813652,799.9005870000001
key.m,800.090492,800.178442
key.m,800.237393,800.3253450000001
key.i,801.211438,801.284396
key.t,801.3573540000001,801.459296
key.t,801.5322530000001,801.60521
key.e,801.86806,801.9510130000001
key.e,802.0539510000001,802.1409170000001
key.space,802.666598,802.783534
key.o,803.0173960000001,803.1303310000001
key.f,803.174306,803.276247
key.space,803.320237,803.407187
key.t,803.58307,803.67002
key.h,803.7574360000001,803.8443860000001
key.e,803.831393,803.9323360000001
key.space,804.021285,804.108234
key.caps_lock,804.1672000000001,804.2401570000001
key.n,804.2785080000001,804.3524500000001
key.caps_lock,804.3374590000001,804.4124310000001
key.a,804.5423400000001,804.615298
key.t,804.615298,804.688258
key.i,804.893082,804.966039
key.o,805.067981,805.125947
key.n,805.242883,805.330829
key.space,806.694014,806.8109440000001
key.caps_lock,806.8549210000001,806.9278790000001
key.l,806.956862,807.0449040000001
key.caps_lock,807.0459030000001,807.1178610000001
key.a,807.306767,807.365719
key.backspace,807.81446,807.9014090000001
key.e,807.960375,808.06232
key.a,808.515166,808.617109
key.g,808.8799560000001,808.9629080000001
key.u,809.123816,809.210727
key.e,809.225717,809.3136820000001
key.space,810.2871210000001,810.3750570000001
key.a,810.433022,810.5499540000001
key.n,810.65191,810.73986
key.d,810.7978270000001,810.8857760000001
key.space,810.914761,811.004707
key.t,811.2066050000001,811.275564
key.h,811.348522,811.435471
key.e,811.479811,811.567761
key.space,811.6547260000001,811.727668
key.caps_lock,812.498224,812.585174
key.a,812.6001650000001,812.6871150000001
key.caps_lock,812.7021060000001,812.790073
key.m,812.9789470000001,813.066896
key.e,813.124865,813.2128130000001
key.r,813.2707780000001,813.343736
key.i,813.52065,813.617594
key.c,813.850444,813.938396
key.a,814.537048,814.638989
key.n,814.711949,814.796139
key.space,814.9120730000001,814.98503
key.caps_lock,815.1019610000001,815.2039050000001
key.a,815.247878,815.3358410000001
key.caps_lock,815.364825,815.4527740000001
key.s,816.192584,816.2799
key.s,816.3678500000001,816.4405270000001
key.o,816.572433,816.644393
key.c,816.704198,816.790611
key.i,816.8345860000001,816.92255
key.a,816.9955070000001,817.0784600000001
key.t,817.122435,817.1953920000001
key.i,817.3712760000001,817.4588100000001
key.o,817.545775,817.618732
key.n,817.7506410000001,817.8375910000001
key.space,818.4466970000001,818.5346470000001
key.a,818.6511370000001,818.739086
key.t,818.8120590000001,818.8850180000001
key.space,819.030933,819.103876
key.t,819.2786450000001,819.3665940000001
key.h,819.464552,819.551502
key.e,819.8882860000001,819.9900620000001
key.i,820.048028,820.135977
key.r,820.1649600000001,820.252911
key.space,820.744626,820.832576
key.m,820.993318,821.080268
key.e,821.1102510000001,821.2121940000001
key.e,821.285149,821.373099
key.t,821.4020840000001,821.47504
key.i,821.649667,821.733636
key.n,821.849554,821.937306
key.g,821.9962720000001,822.0692300000001
key.space,822.652289,822.740981
key.i,822.940864,823.0138360000001
key.n,823.1017860000001,823.174744
key.n,823.276686,823.349628
key.space,823.2906770000001,823.350628
key.caps_lock,823.3646190000001,823.4665610000001
key.n,823.4955590000001,823.5834940000001
key.caps_lock,823.62688,823.729822
key.e,823.831765,823.9049630000001
key.w,823.9049630000001,824.0069030000001
key.backspace,824.6158740000001,824.688832
key.backspace,824.7468130000001,824.8197710000001
key.backspace,824.8637460000001,824.9367050000001
key.backspace,824.9666870000001,825.141571
key.backspace,825.5453530000001,825.6332890000001
key.space,826.012775,826.100723
key.caps_lock,826.158705,826.2466390000001
key.n,826.24764,826.334591
key.caps_lock,826.3485810000001,826.446982
key.e,826.549923,826.6368150000001
key.w,826.6368150000001,826.724764
key.space,827.582269,827.683211
key.caps_lock,827.9604850000001,828.0484200000001
key.y,828.0334290000001,828.121618
key.caps_lock,828.150601,828.238549
key.o,828.325498,828.3984710000001
key.r,828.4874050000001,828.5743580000001
key.k,828.6613040000001,828.745256
key.space,829.5770130000001,829.6649600000001
key.i,829.9819920000001,830.0549530000001
key.n,830.171922,830.2448810000001
key.space,830.3468210000001,830.4347710000001
key.caps_lock,830.7850510000001,830.8579930000001
key.n,830.901968,830.9749260000001
key.caps_lock,830.9459420000001,831.043886
key.o,831.101852,831.1748100000001
key.v,831.335717,831.408678
key.e,831.393685,831.495628
key.m,831.7434810000001,831.8314310000001
key.b,832.006531,832.0954800000001
key.e,832.0794890000001,832.1674380000001
key.r,832.5428440000001,832.630807
key.comma,833.604229,833.692178
key.space,833.7801420000001,833.896075
key.1,834.041991,834.12994
key.8,834.392999,834.479947
key.8,834.6082130000001,834.6811720000001
key.8,835.031229,835.104189
key.comma,836.004591,836.091541
key.space,836.179163,836.2531180000001
key.r,836.515968,836.588926
key.a,836.690866,836.777815
key.n,836.919749,837.012695
key.k,837.065649,837.1686050000001
key.s,838.1855360000001,838.2734700000001
key.space,838.302453,838.404394
key.w,838.4333780000001,838.535334
key.i,838.594287,838.6672440000001
key.t,838.7412,838.829151
key.h,838.829151,838.9021260000001
key.space,839.0329370000001,839.120886
key.t,839.291787,839.3647450000001
key.h,839.4516960000001,839.5396470000001
key.e,839.540644,839.6415870000001
key.space,839.6858040000001,839.743771
key.b,839.845712,839.91867
key.e,839.9196720000001,840.021612
key.s,840.138545,840.2407350000001
key.t,840.269717,840.3525360000001
key.space,840.908178,841.038088
key.o,841.3309390000001,841.403898
key.n,841.531605,841.60455
key.space,841.6915,841.779447
key.r,841.8374130000001,841.9103700000001
key.e,842.0273030000001,842.085285
key.c,842.1732340000001,842.2601840000001
key.o,842.437082,842.510026
key.r,842.552999,842.6809280000001
key.d,842.826857,842.928798
key.space,844.631801,844.7197500000001
key.i,845.094273,845.1971550000001
key.n,845.285104,845.3580780000001
key.space,845.445012,845.532962
key.t,845.722884,845.7808510000001
key.h,845.8688000000001,845.9557500000001
key.e,845.999725,846.0876760000001
key.space,846.2006090000001,846.2875580000001
key.r,846.594381,846.681332
key.e,846.798217,846.8561830000001
key.v,846.974131,847.0470740000001
key.i,847.251738,847.349681
key.s,847.5975540000001,847.6994820000001
key.i,847.7874300000001,847.8603870000001
key.o,848.021297,848.108244
key.n,848.328117,848.415067
key.space,849.6613510000001,849.763277
key.o,850.011778,850.099727
key.f,850.143717,850.2306530000001
key.space,850.303609,850.3625770000001
key.t,850.5522820000001,850.6252410000001
key.h,850.71319,850.801139
key.e,850.801139,850.884091
key.space,850.9280660000001,851.001023
key.p,851.1469400000001,851.219899
key.l,851.219899,851.321314
key.a,851.394272,851.5112200000001
key.y,851.556264,851.629221
key.i,851.716171,851.803123
key.n,851.9350450000001,852.0209950000001
key.g,851.9910120000001,852.0769630000001
key.space,852.748509,852.8364590000001
key.r,853.054332,853.153275
key.u,853.56204,853.649989
key.l,853.8248890000001,853.8978320000001
key.e,853.9557970000001,854.043746
key.s,854.1747590000001,854.2477080000001
key.space,855.509122,855.6110630000001
key.o,855.844913,855.9328640000001
key.f,855.9908310000001,856.063802
key.space,856.1227680000001,856.2097020000001
key.t,856.3706090000001,856.443571
key.h,856.545524,856.6434680000001
key.e,856.6444670000001,856.7314190000001
key.space,856.804375,856.877333
key.g,857.0242480000001,857.110183
key.a,857.140166,857.243107
key.m,857.3600550000001,857.4330140000001
key.e,857.49098,857.578928
key.comma,858.5953420000001,858.6683
key.space,858.741258,858.844198
key.a,858.888984,859.0009210000001
key.n,859.059885,859.146837
key.d,859.2058010000001,859.3077420000001
key.space,859.3217340000001,859.3946920000001
key.t,859.5845850000001,859.657556
key.h,859.7604970000001,859.832441
key.e,859.847431,859.949372
key.space,860.066307,860.150256
key.s,860.735122,860.8370620000001
key.u,860.9097680000001,860.9967170000001
key.c,861.142634,861.215592
key.c,861.2995450000001,861.3864950000001
key.e,861.54753,861.6494710000001
key.s,861.83956,861.8985270000001
key.s,861.9854780000001,862.058434
key.f,862.785016,862.871965
key.u,862.944922,863.032872
key.l,863.222742,863.309693
key.space,864.6050990000001,864.6930480000001
key.r,864.7909920000001,864.848958
key.e,864.9509,865.023857
key.s,865.155782,865.22874
key.u,865.315689,865.403638
key.l,865.5645460000001,865.651511
key.t,865.652495,865.7397860000001
key.s,865.9831780000001,866.0701290000001
key.space,866.1880590000001,866.276009
key.a,866.6837750000001,866.7717240000001
key.c,866.84468,866.9036460000001
key.h,867.0055880000001,867.0785450000001
key.i,867.264438,867.337396
key.e,867.36638,867.453329
key.v,867.511298,867.5842530000001
key.e,867.614237,867.701186
key.d,867.8331250000001,867.92106
key.space,868.227793,868.340406
key.i,868.5882600000001,868.6752110000001
key.n,868.749167,868.837117
key.space,868.9230670000001,869.027009
key.i,869.128948,869.201906
key.m,869.2598730000001,869.3618140000001
key.p,869.460759,869.5477070000001
key.r,869.6646390000001,869.75259
key.o,869.7665830000001,869.8541600000001
key.v,870.015067,870.088013
key.i,870.262909,870.3358820000001
key.n,870.452802,870.5557200000001
key.g,870.5697110000001,870.6676550000001
